uparam,group_index,possibility,realism
Stim_uparam_107_Viewpoint_1_scale_8,0,4.5,3.923
Stim_uparam_107_Viewpoint_2_scale_8,0,4.28,3.88
Stim_uparam_107_Viewpoint_3_scale_8,0,4.318,4.091
Stim_uparam_27_Viewpoint_1_scale_32,0,4.609,4.0
Stim_uparam_26_Viewpoint_2_scale_32,0,4.48,4.0
Stim_uparam_98_Viewpoint_3_scale_8,0,4.231,3.692
Stim_uparam_52_Viewpoint_1_scale_8,0,4.296,3.963
Stim_uparam_52_Viewpoint_2_scale_8,0,4.6,4.4
Stim_uparam_52_Viewpoint_3_scale_8,0,4.615,4.154
Stim_uparam_9_Viewpoint_1_scale_96,0,4.185,4.0
Stim_uparam_9_Viewpoint_2_scale_96,0,4.556,4.148
Stim_uparam_9_Viewpoint_3_scale_96,0,4.542,3.833
Stim_uparam_154_Viewpoint_1_scale_32,0,4.6,4.24
Stim_uparam_154_Viewpoint_2_scale_32,0,3.92,3.96
Stim_uparam_154_Viewpoint_3_scale_32,0,4.458,4.333
Stim_uparam_79_Viewpoint_1_scale_32,0,4.625,4.167
Stim_uparam_79_Viewpoint_3_scale_32,0,4.808,4.769
Stim_uparam_124_Viewpoint_2_scale_8,0,4.348,4.087
Stim_uparam_124_Viewpoint_3_scale_8,0,4.5,4.0
Stim_uparam_145_Viewpoint_1_scale_8,0,4.423,4.423
Stim_uparam_145_Viewpoint_2_scale_8,0,4.583,3.875
Stim_uparam_140_Viewpoint_1_scale_8,0,4.407,4.185
Stim_uparam_140_Viewpoint_2_scale_8,0,4.538,3.962
Stim_uparam_140_Viewpoint_3_scale_8,0,4.481,4.111
Stim_uparam_42_Viewpoint_1_scale_32,0,4.385,3.846
Stim_uparam_42_Viewpoint_3_scale_32,0,4.2,4.15
Stim_uparam_64_Viewpoint_1_scale_32,0,4.138,3.793
Stim_uparam_64_Viewpoint_3_scale_32,0,4.385,4.192
Stim_uparam_49_Viewpoint_1_scale_32,0,4.577,4.0
Stim_uparam_49_Viewpoint_2_scale_32,0,4.292,3.958
Stim_uparam_49_Viewpoint_3_scale_32,0,4.296,4.074
Stim_uparam_136_Viewpoint_1_scale_32,0,4.76,4.32
Stim_uparam_136_Viewpoint_3_scale_32,0,4.536,3.821
Stim_uparam_90_Viewpoint_2_scale_8,0,4.346,4.038
Stim_uparam_90_Viewpoint_3_scale_8,0,4.615,4.115
Stim_uparam_114_Viewpoint_1_scale_8,0,4.64,4.16
Stim_uparam_114_Viewpoint_2_scale_8,0,4.308,4.077
Stim_uparam_114_Viewpoint_3_scale_8,0,4.423,4.077
Stim_uparam_134_Viewpoint_3_scale_8,0,4.462,4.038
Stim_uparam_15_Viewpoint_2_scale_96,0,3.917,3.667
Stim_uparam_15_Viewpoint_3_scale_96,0,3.913,3.87
Stim_uparam_115_Viewpoint_1_scale_8,0,4.667,4.185
Stim_uparam_115_Viewpoint_2_scale_8,0,4.4,3.8
Stim_uparam_115_Viewpoint_3_scale_8,0,4.423,4.077
Stim_uparam_46_Viewpoint_1_scale_32,0,4.346,3.846
Stim_uparam_46_Viewpoint_2_scale_32,0,4.269,4.346
Stim_uparam_46_Viewpoint_3_scale_32,0,3.917,3.75
Stim_uparam_80_Viewpoint_1_scale_8,0,4.192,3.692
Stim_uparam_93_Viewpoint_2_scale_32,0,4.346,3.808
Stim_uparam_130_Viewpoint_2_scale_8,0,4.345,3.828
Stim_uparam_61_Viewpoint_3_scale_8,0,4.536,4.0
Stim_uparam_99_Viewpoint_1_scale_8,0,4.4,4.28
Stim_uparam_99_Viewpoint_2_scale_8,0,4.462,3.923
Stim_uparam_99_Viewpoint_3_scale_8,0,4.6,4.4
Stim_uparam_74_Viewpoint_1_scale_8,0,4.577,4.269
Stim_uparam_74_Viewpoint_2_scale_8,0,4.615,4.538
Stim_uparam_74_Viewpoint_3_scale_8,0,4.519,4.259
Stim_uparam_81_Viewpoint_1_scale_8,0,4.704,4.37
Stim_uparam_81_Viewpoint_2_scale_8,0,4.5,4.417
Stim_uparam_81_Viewpoint_3_scale_8,0,4.524,4.429
Stim_uparam_63_Viewpoint_1_scale_32,0,4.333,3.75
Stim_uparam_88_Viewpoint_1_scale_8,0,4.714,4.286
Stim_uparam_88_Viewpoint_2_scale_8,0,4.296,4.037
Stim_uparam_88_Viewpoint_3_scale_8,0,4.821,4.286
Stim_uparam_146_Viewpoint_1_scale_96,0,4.0,3.739
Stim_uparam_146_Viewpoint_2_scale_96,0,4.714,4.357
Stim_uparam_146_Viewpoint_3_scale_96,0,4.385,3.808
Stim_uparam_113_Viewpoint_1_scale_8,0,4.478,4.0
Stim_uparam_56_Viewpoint_1_scale_8,0,4.577,4.462
Stim_uparam_56_Viewpoint_2_scale_8,0,4.708,4.583
Stim_uparam_56_Viewpoint_3_scale_8,0,4.5,4.042
Stim_uparam_111_Viewpoint_1_scale_8,0,4.192,4.231
Stim_uparam_111_Viewpoint_2_scale_8,0,4.393,4.357
Stim_uparam_132_Viewpoint_2_scale_8,0,4.48,3.84
Stim_uparam_132_Viewpoint_3_scale_8,0,4.25,3.875
Stim_uparam_53_Viewpoint_1_scale_8,0,4.292,3.667
Stim_uparam_53_Viewpoint_3_scale_8,0,4.308,3.885
Stim_uparam_48_Viewpoint_1_scale_32,0,4.333,3.875
Stim_uparam_48_Viewpoint_3_scale_32,0,4.32,4.08
Stim_uparam_135_Viewpoint_1_scale_8,0,4.286,4.25
Stim_uparam_135_Viewpoint_2_scale_8,0,4.565,3.913
Stim_uparam_135_Viewpoint_3_scale_8,0,4.667,4.222
Stim_uparam_187_Viewpoint_1_scale_96,0,4.08,3.68
Stim_uparam_187_Viewpoint_2_scale_96,0,4.077,3.731
Stim_uparam_187_Viewpoint_3_scale_96,0,4.423,4.154
Stim_uparam_122_Viewpoint_2_scale_8,0,4.231,3.885
Stim_uparam_122_Viewpoint_3_scale_8,0,4.2,3.68
Stim_uparam_30_Viewpoint_2_scale_32,0,3.88,3.76
Stim_uparam_30_Viewpoint_3_scale_32,0,4.769,4.731
Stim_uparam_95_Viewpoint_1_scale_8,0,4.5,4.115
Stim_uparam_60_Viewpoint_1_scale_8,0,4.423,4.154
Stim_uparam_60_Viewpoint_3_scale_8,0,4.429,3.952
Stim_uparam_112_Viewpoint_3_scale_32,0,4.5,4.083
Stim_uparam_143_Viewpoint_1_scale_96,0,4.24,3.72
Stim_uparam_51_Viewpoint_3_scale_32,0,4.08,3.72
Stim_uparam_159_Viewpoint_1_scale_32,0,4.318,4.136
Stim_uparam_159_Viewpoint_2_scale_32,0,4.333,3.958
Stim_uparam_159_Viewpoint_3_scale_32,0,4.25,4.0
Stim_uparam_68_Viewpoint_1_scale_96,0,4.304,3.87
Stim_uparam_68_Viewpoint_2_scale_96,0,4.375,4.25
Stim_uparam_68_Viewpoint_3_scale_96,0,4.522,4.391
Stim_uparam_96_Viewpoint_3_scale_8,0,4.429,3.667
Stim_uparam_33_Viewpoint_1_scale_32,0,4.5,4.357
Stim_uparam_33_Viewpoint_2_scale_32,0,4.786,4.5
Stim_uparam_119_Viewpoint_1_scale_8,0,4.083,3.833
Stim_uparam_119_Viewpoint_2_scale_8,0,4.5,3.885
Stim_uparam_119_Viewpoint_3_scale_8,0,4.36,3.84
Stim_uparam_66_Viewpoint_2_scale_8,0,4.24,3.92
Stim_uparam_127_Viewpoint_1_scale_32,0,4.519,4.037
Stim_uparam_127_Viewpoint_2_scale_32,0,4.16,3.76
Stim_uparam_127_Viewpoint_3_scale_32,0,4.269,3.769
Stim_uparam_137_Viewpoint_1_scale_8,0,4.571,3.762
Stim_uparam_137_Viewpoint_2_scale_8,0,4.583,4.042
Stim_uparam_137_Viewpoint_3_scale_8,0,4.462,4.231
Stim_uparam_170_Viewpoint_1_scale_96,0,4.192,3.731
Stim_uparam_123_Viewpoint_1_scale_8,0,4.259,3.889
Stim_uparam_89_Viewpoint_2_scale_8,0,4.241,4.069
Stim_uparam_151_Viewpoint_2_scale_8,0,4.321,3.964
Stim_uparam_151_Viewpoint_3_scale_8,0,4.462,4.346
Stim_uparam_72_Viewpoint_2_scale_8,0,4.429,3.964
Stim_uparam_72_Viewpoint_3_scale_8,0,4.552,3.931
Stim_uparam_43_Viewpoint_1_scale_96,3,1.56,1.28
Stim_uparam_43_Viewpoint_2_scale_96,3,1.231,1.115
Stim_uparam_3_Viewpoint_2_scale_96,3,2.185,1.704
Stim_uparam_16_Viewpoint_2_scale_96,3,1.958,1.583
Stim_uparam_16_Viewpoint_3_scale_96,3,2.0,1.75
Stim_uparam_188_Viewpoint_2_scale_96,3,2.286,1.667
Stim_uparam_191_Viewpoint_1_scale_96,3,2.04,1.68
Stim_uparam_191_Viewpoint_2_scale_96,3,2.192,1.731
Stim_uparam_191_Viewpoint_3_scale_96,3,1.826,1.652
Stim_uparam_150_Viewpoint_3_scale_32,3,1.821,1.571
Stim_uparam_150_Viewpoint_2_scale_32,3,1.192,1.0
Stim_uparam_13_Viewpoint_1_scale_96,3,1.615,1.462
Stim_uparam_13_Viewpoint_2_scale_96,3,1.958,1.667
Stim_uparam_13_Viewpoint_3_scale_96,3,1.56,1.4
Stim_uparam_174_Viewpoint_2_scale_96,3,1.786,1.607
Stim_uparam_50_Viewpoint_1_scale_32,3,2.042,1.542
Stim_uparam_50_Viewpoint_3_scale_32,3,1.957,1.609
Stim_uparam_178_Viewpoint_3_scale_96,3,2.045,1.955
Stim_uparam_184_Viewpoint_1_scale_96,3,1.615,1.385
Stim_uparam_184_Viewpoint_2_scale_96,3,1.8,1.32
Stim_uparam_157_Viewpoint_2_scale_32,3,2.269,1.923
Stim_uparam_25_Viewpoint_1_scale_32,3,1.846,1.538
Stim_uparam_25_Viewpoint_2_scale_32,3,1.962,1.692
Stim_uparam_25_Viewpoint_3_scale_32,3,1.72,1.36
Stim_uparam_65_Viewpoint_2_scale_32,3,1.76,1.76
Stim_uparam_65_Viewpoint_3_scale_32,3,1.96,1.64
Stim_uparam_36_Viewpoint_1_scale_32,3,1.621,1.793
Stim_uparam_36_Viewpoint_2_scale_32,3,2.083,1.917
