uparam,viewpoint,possible_2d,possible_3d, difficult
1, 1, 0, 0, 0
1, 2, 0, 0, 0
1, 3, 0, 0, 0
2, 1, 0, 0, 1
2, 2, 0, 0, 0
2, 3, 0, 0, 0
3, 1, 0, 0, 1
3, 2, 0, 0, 1
3, 3, 0, 0, 1
6, 1, 0, 0, 0
6, 2, 1, 0, 1
6, 3, 1, 0, 1
9, 1, 1, 1, 0
9, 2, 1, 1, 0
9, 3, 1, 1, 0
13, 1, 0, 0, 0
13, 2, 1, 0, 1
13, 3, 0, 0, 0
15, 1, 0, 0, 0
15, 2, 1, 0, 0
15, 3, 1, 0, 0
16, 1, 1, 1, 0
16, 2, 1, 1, 0
16, 3, 1, 1, 0
17, 1, 1, 1, 0
17, 2, 1, 1, 0
17, 3, 1, 1, 0
18, 1, 0, 0, 0
18, 2, 0, 0, 0
18, 3, 0, 0, 0
19, 1, 0, 0, 0
19, 2, 0, 0, 0
19, 3, 0, 0, 0
25, 1, 0, 0, 0
25, 2, 0, 0, 0
25, 3, 0, 0, 0
26, 1, 1, 1, 0
26, 2, 1, 1, 0
26, 3, 1, 1, 0
27, 1, 1, 1, 0
27, 2, 1, 1, 0
27, 3, 1, 1, 0
29, 1, 1, 1, 0
29, 2, 1, 1, 0
29, 3, 1, 1, 0
30, 1, 1, 0, 1
30, 2, 1, 0, 1
30, 3, 1, 0, 1
32, 1, 0, 0, 0
32, 2, 0, 0, 0
32, 3, 0, 0, 0
33, 1, 1, 1, 0
33, 2, 1, 1, 0
33, 3, 1, 1, 0
36, 1, 0, 0, 0
36, 2, 0, 0, 0
36, 3, 0, 0, 0
37, 1, 1, 1, 0
37, 2, 1, 1, 0
37, 3, 1, 1, 0
40, 1, 1, 1, 0
40, 2, 1, 1, 0
40, 3, 1, 1, 0
42, 1, 0, 1, 1
42, 2, 1, 1, 0
42, 3, 1, 1, 0
43, 1, 0, 0, 0
43, 2, 0, 0, 0
43, 3, 0, 0, 0
44, 1, 1, 1, 0
44, 2, 1, 1, 0
44, 3, 1, 1, 0
46, 1, 0, 0, 0
46, 2, 0, 0, 0
46, 3, 0, 0, 0
47, 1, 1, 1, 1
47, 2, 1, 1, 1
47, 3, 1, 1, 1
48, 1, 1, 1, 0
48, 2, 1, 1, 0
48, 3, 1, 1, 0
49, 1, 1, 1, 0
49, 2, 1, 1, 0
49, 3, 1, 1, 0
50, 1, 0, 0, 1
50, 2, 0, 0, 1
50, 3, 0, 0, 1
51, 1, 1, 1, 0
51, 2, 1, 1, 0
51, 3, 1, 1, 0
52, 1, 1, 1, 0
52, 2, 1, 1, 0
52, 3, 1, 1, 0
53, 1, 0, 0, 0
53, 2, 0, 0, 0
53, 3, 0, 0, 0
56, 1, 1, 1, 0
56, 2, 1, 1, 0
56, 3, 1, 1, 0
60, 1, 1, 0, 0
60, 2, 0, 0, 0
60, 3, 0, 0, 0
61, 1, 1, 1, 0
61, 2, 1, 1, 0
61, 3, 1, 1, 0
63, 1, 1, 1, 0
63, 2, 1, 1, 0
63, 3, 1, 1, 0
64, 1, 0, 0, 0
64, 2, 1, 0, 0
64, 3, 1, 0, 0
65, 1, 1, 0, 0
65, 2, 0, 0, 0
65, 3, 0, 0, 0
66, 1, 1, 1, 1
66, 2, 1, 1, 1
66, 3, 1, 1, 1
67, 1, 1, 1, 1
67, 2, 1, 1, 1
67, 3, 1, 1, 1
68, 1, 1, 1, 0
68, 2, 1, 1, 0
68, 3, 1, 1, 0
69, 1, 1, 1, 0
69, 2, 1, 1, 0
69, 3, 1, 1, 0
71, 1, 0, 0, 0
71, 2, 0, 0, 0
71, 3, 0, 0, 1
72, 1, 1, 1, 0
72, 2, 1, 1, 0
72, 3, 1, 1, 0
74, 1, 1, 1, 0
74, 2, 1, 1, 0
74, 3, 1, 1, 0
79, 1, 1, 1, 0
79, 2, 1, 1, 0
79, 3, 1, 1, 0
80, 1, 1, 1, 0
80, 2, 1, 1, 0
80, 3, 1, 1, 0
81, 1, 0, 0, 0
81, 2, 1, 0, 0
81, 3, 1, 0, 0
88, 1, 1, 1, 0
88, 2, 1, 1, 0
88, 3, 1, 1, 0
89, 1, 1, 1, 0
89, 2, 1, 1, 0
89, 3, 1, 1, 0
90, 1, 0, 0, 0
90, 2, 1, 0, 0
90, 3, 1, 0, 0
91, 1, 1, 1, 1
91, 2, 1, 1, 1
91, 3, 1, 1, 1
93, 1, 1, 1, 0
93, 2, 1, 1, 0
93, 3, 1, 1, 0
95, 1, 1, 1, 0
95, 2, 1, 1, 0
95, 3, 1, 1, 0
96, 1, 1, 1, 0
96, 2, 1, 1, 0
96, 3, 1, 1, 0
98, 1, 0, 0, 0
98, 2, 0, 0, 0
98, 3, 0, 0, 0
99, 1, 1, 1, 0
99, 2, 1, 1, 0
99, 3, 1, 1, 0
100, 1, 1, 1, 0
100, 2, 1, 1, 0
100, 3, 1, 1, 0
101, 1, 0, 0, 0
101, 2, 0, 0, 0
101, 3, 0, 0, 0
102, 1, 0, 0, 0
102, 2, 1, 0, 0
102, 3, 1, 0, 0
107, 1, 1, 1, 0
107, 2, 1, 1, 0
107, 3, 1, 1, 0
109, 1, 1, 1, 0
109, 2, 1, 1, 0
109, 3, 1, 1, 0
111, 1, 1, 1, 0
111, 2, 1, 1, 0
111, 3, 1, 1, 0
112, 1, 1, 1, 0
112, 2, 1, 1, 0
112, 3, 1, 1, 0
113, 1, 1, 1, 0
113, 2, 1, 1, 0
113, 3, 1, 1, 0
114, 1, 1, 1, 0
114, 2, 1, 1, 0
114, 3, 1, 1, 0
115, 1, 1, 1, 0
115, 2, 1, 1, 0
115, 3, 1, 1, 0
118, 1, 0, 0, 0
118, 2, 1, 0, 0
118, 3, 1, 0, 0
119, 1, 1, 1, 0
119, 2, 1, 1, 0
119, 3, 1, 1, 0
122, 1, 1, 1, 0
122, 2, 1, 1, 0
122, 3, 1, 1, 0
123, 1, 1, 1, 0
123, 2, 1, 1, 0
123, 3, 1, 1, 0
124, 1, 1, 1, 0
124, 2, 1, 1, 0
124, 3, 1, 1, 0
127, 1, 1, 1, 0
127, 2, 1, 1, 0
127, 3, 1, 1, 0
130, 1, 1, 1, 0
130, 2, 1, 1, 0
130, 3, 1, 1, 0
132, 1, 1, 1, 0
132, 2, 1, 1, 0
132, 3, 1, 1, 0
134, 1, 1, 1, 0
134, 2, 1, 1, 0
134, 3, 1, 1, 0
135, 1, 1, 1, 0
135, 2, 1, 1, 0
135, 3, 1, 1, 0
136, 1, 1, 1, 0
136, 2, 1, 1, 0
136, 3, 1, 1, 0
137, 1, 1, 1, 0
137, 2, 1, 1, 0
137, 3, 1, 1, 0
138, 1, 1, 1, 0
138, 2, 1, 1, 0
138, 3, 1, 1, 0
140, 1, 1, 1, 0
140, 2, 1, 1, 0
140, 3, 1, 1, 0
141, 1, 0, 0, 0
141, 2, 0, 0, 0
141, 3, 0, 0, 0
143, 1, 1, 1, 1
143, 2, 1, 1, 1
143, 3, 1, 1, 1
145, 1, 0, 0, 1
145, 2, 1, 0, 1
145, 3, 1, 0, 1
146, 1, 1, 1, 0
146, 2, 1, 1, 0
146, 3, 1, 1, 0
150, 1, 0, 0, 0
150, 2, 0, 0, 0
150, 3, 0, 0, 0
151, 1, 1, 1, 0
151, 2, 1, 1, 0
151, 3, 1, 1, 0
154, 1, 1, 1, 0
154, 2, 1, 1, 0
154, 3, 1, 1, 0
155, 1, 1, 1, 0
155, 2, 1, 1, 0
155, 3, 1, 1, 0
156, 1, 1, 1, 0
156, 2, 1, 1, 0
156, 3, 1, 1, 0
157, 1, 0, 0, 1
157, 2, 0, 0, 1
157, 3, 0, 0, 1
158, 1, 1, 1, 0
158, 2, 1, 1, 0
158, 3, 1, 1, 0
159, 1, 1, 1, 0
159, 2, 1, 1, 0
159, 3, 1, 1, 0
160, 1, 1, 1, 1
160, 2, 1, 1, 1
160, 3, 1, 1, 1
162, 1, 0, 0, 1
162, 2, 0, 0, 1
162, 3, 0, 0, 1
164, 1, 1, 1, 1
164, 2, 1, 1, 1
164, 3, 1, 1, 1
170, 1, 1, 1, 0
170, 2, 1, 1, 0
170, 3, 1, 1, 0
171, 1, 1, 1, 0
171, 2, 1, 1, 0
171, 3, 1, 1, 0
172, 1, 0, 0, 1
172, 2, 0, 0, 1
172, 3, 0, 0, 1
174, 1, 0, 0, 0
174, 2, 0, 0, 0
174, 3, 0, 0, 0
175, 1, 1, 1, 0
175, 2, 1, 1, 0
175, 3, 1, 1, 0
177, 1, 1, 1, 0
177, 2, 1, 1, 0
177, 3, 1, 1, 0
178, 1, 1, 0, 0
178, 2, 1, 0, 0
178, 3, 0, 0, 0
180, 1, 1, 1, 0
180, 2, 1, 1, 0
180, 3, 1, 1, 0
184, 1, 0, 0, 0
184, 2, 0, 0, 0
184, 3, 0, 0, 0
187, 1, 1, 1, 0
187, 2, 1, 1, 0
187, 3, 1, 1, 0
188, 1, 1, 1, 1
188, 2, 1, 1, 1
188, 3, 1, 1, 1
191, 1, 1, 0, 1
191, 2, 1, 0, 1
191, 3, 0, 0, 1
